Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2012-12,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.101959,51.513297,On or near Carter Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.082628,51.518189,On or near Sun Street Passage,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.082628,51.518189,On or near Sun Street Passage,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.082628,51.518189,On or near Sun Street Passage,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.084251,51.520059,On or near Sun Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.079283,51.511021,On or near Seething Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.079875,51.510995,On or near Hart Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.088552,51.510282,On or near Laurence Pountney Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.089536,51.516719,On or near Nun Court,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.090710,51.513132,On or near Queen Victoria Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.093791,51.509414,On or near Southwark Bridge Road,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.084618,51.512682,On or near Gracechurch Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.086051,51.513569,On or near Finch Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.097699,51.511420,On or near Booth Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.082722,51.518029,On or near Pedestrian Subway,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.092865,51.510182,On or near Parking Area,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.079283,51.511021,On or near Seething Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.082628,51.518189,On or near Sun Street Passage,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.090203,51.511118,On or near Scott'S Yard,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.086393,51.510894,On or near Eastcheap,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.101959,51.513297,On or near Carter Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.101959,51.513297,On or near Carter Lane,E01032739,City of London 001F,Anti-social behaviour,,
,2012-12,City of London Police,City of London Police,-0.089582,51.511495,On or near Cannon Street,E01032739,City of London 001F,Anti-social behaviour,,
390d301972b62f3ca594021c05f27025effd061e23d1f85f1fcb17fd30357017,2012-12,City of London Police,City of London Police,-0.088241,51.510835,On or near Laurence Pountney Lane,E01032739,City of London 001F,Burglary,Under investigation,
814d517be04f5d65d70c20cd367b5b606b28a358765edd3846f7f1c3e618f736,2012-12,City of London Police,City of London Police,-0.085669,51.515100,On or near Austin Friars,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
2db0c7d07e95707e38f101547fdaa6b2cd313538ebbfe6885cc4b2ca0c872e96,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Burglary,Offender sent to prison,
8042e4f54150b7a00c6ab7bb5e8780a7eda50041dc57be724273f5a238789bc3,2012-12,City of London Police,City of London Police,-0.085669,51.515100,On or near Austin Friars,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
64524650b87ba3561548de4124167cee8f4619d44d4ed51453df5157209eaeb6,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Burglary,Offender sent to prison,
ae3517f36da26fac4fc36f6744d7c9b29defb63f8ffedf77cbbbf0683a730ef5,2012-12,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
199544ff92a3902ce15c96aa32cbc26c89eb952c83acbb357d5a85c6fa8cca4f,2012-12,City of London Police,City of London Police,-0.084768,51.512882,On or near Corbet Court,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
a9a943fee756b871bb3b0272d97353cbf6efbea8ff1f280fd54aa6926850ee60,2012-12,City of London Police,City of London Police,-0.081912,51.516370,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
341f1dff7997a963ff984b4b09643054e6b3485569e60033685245e8f3593887,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Burglary,Offender sent to prison,
91196023c218dd98bcc386e4ac1752010cb8c909c656468495b01fd550bc3690,2012-12,City of London Police,City of London Police,-0.091823,51.514418,On or near Ironmonger Lane,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
4ea9380fbc903a55802aa6ef00877175440745385994f7ced3828f4a1d9b335b,2012-12,City of London Police,City of London Police,-0.085669,51.515100,On or near Austin Friars,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
6bed88ef40c0298efe3fdc54c0583cc62c960f6a29f45384a041b2e995da386e,2012-12,City of London Police,City of London Police,-0.093257,51.513920,On or near Bow Lane,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
99a0e9f2e1608710b4f60d50b41bc2d71b604568732ec9e4114a01b45a99c102,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Burglary,Offender sent to prison,
b27eed8536b48ecff4e718ba93dbdc67b26bbf50b27d65148c8f3818679637b6,2012-12,City of London Police,City of London Police,-0.079448,51.511554,On or near Fenchurch Place,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
a790ccd3313fa2490fc485192811207c49eb70e06afd8f41a3681ebb49e595ba,2012-12,City of London Police,City of London Police,-0.101073,51.513453,On or near Creed Lane,E01032739,City of London 001F,Burglary,Offender given community sentence,
cb5fba3b2b010fc423dcbfd020950ca8523cf0d6aa73a399c78680f4da43a18b,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Burglary,Offender sent to prison,
49c11f897030b8c814d6e5c9483255f9cb58a5f89d681e4acf18800a9b265c61,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Burglary,Offender sent to prison,
8287b28c14f2b5ebef3babb3d47c7494332cd9b6c392366c6baa16bd61151eb3,2012-12,City of London Police,City of London Police,-0.085173,51.518680,On or near Finsbury Avenue,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
bd8c30199647c80b826d879f86b523c0ba2815beff27b8fce969d021524fa696,2012-12,City of London Police,City of London Police,-0.081620,51.516814,On or near Alderman'S Walk,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
c8d844aa85e06f0c9a17ac4735a817e2a3b6b0abb7309e082eb2c3e7a277691f,2012-12,City of London Police,City of London Police,-0.093796,51.512391,On or near Pedestrian Subway,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
cec3fce4c2dbd256e2a1ee6770602b0ada40bbc9c371af9fc364e2c6c925c828,2012-12,City of London Police,City of London Police,-0.082209,51.509639,On or near St Dunstan'S Hill,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
d533615ede7eebc1efb3bb667dbdf79a60ac14bff6a7fdb3385336c6ee9acee3,2012-12,City of London Police,City of London Police,-0.087086,51.512596,On or near Lombard Street,E01032739,City of London 001F,Burglary,Investigation complete; no suspect identified,
fd5f4509f33249c89b73e6662fc32e4339d44b9172c8972eea5a48296a2ca860,2012-12,City of London Police,City of London Police,-0.084618,51.512682,On or near Gracechurch Street,E01032739,City of London 001F,Criminal damage and arson,Investigation complete; no suspect identified,
aca3a733481a7c9740dd96e3b8db6688a9560792313d7472abfe4fec4a72c815,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Criminal damage and arson,Offender fined,
1538d117479b4b01c3e6bfec913b2a559946fab81cf7f32d8aef05473869bbd6,2012-12,City of London Police,City of London Police,-0.081832,51.514507,On or near Undershaft,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
e04cad7f9735d8c0d5f550fa9c5519e73bb3faf62df05cda007ba44d7e28a490,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Criminal damage and arson,Court result unavailable,
72dda823e6adcafef67284109184d6e1e3bc59b5298e0937c751800ccd2ba4ca,2012-12,City of London Police,City of London Police,-0.080665,51.509344,On or near Pedestrian Subway,E01032739,City of London 001F,Criminal damage and arson,Investigation complete; no suspect identified,
854697bbc88b9819888047d97763ef970d8a63727fcf45f6e76d92a9da2c78e8,2012-12,City of London Police,City of London Police,-0.091084,51.513830,On or near Old Jewry,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
2816e2135f5d565348cdb07e5607a76fdd86c82389eab457e7892ac605d8c66b,2012-12,City of London Police,City of London Police,-0.089218,51.516057,On or near Moorgate,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
21a4d80b0ed67f01f6a19c5f0bfdddfe63e1706f9ed599564a7e256ba09190dc,2012-12,City of London Police,City of London Police,-0.096814,51.512952,On or near St Paul'S Church Yard,E01032739,City of London 001F,Criminal damage and arson,Offender given a caution,
43e220d2ae01d490aa1140b064f7f8ebd451c035f8be979741727ff64bbf6675,2012-12,City of London Police,City of London Police,-0.087086,51.512596,On or near Lombard Street,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
f00303a172ece3fa2bb149eb94381ab9ff5175f79f91fb1bf62b9b183524e8a5,2012-12,City of London Police,City of London Police,-0.083993,51.511440,On or near Philpot Lane,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
dccbd7b43536143e277e84969d9aba957ab4b3f8cbee0f9ef69d8ba5c3544472,2012-12,City of London Police,City of London Police,-0.079011,51.509614,On or near Pedestrian Subway,E01032739,City of London 001F,Criminal damage and arson,Offender given a caution,
1c83f2069977fe5f42d8f44d684641e1d4b358189eafd48195f4d2a63fcdee7a,2012-12,City of London Police,City of London Police,-0.079011,51.509614,On or near Pedestrian Subway,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
567922f7cb284e2989ecc6074e6423696d33c2a7673133abd3613e94ad55ecd9,2012-12,City of London Police,City of London Police,-0.092926,51.511477,On or near Queen Street,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
e9975b416aa51b1f4ef7bb589dfe826935384432a215e806af79f1faa315659b,2012-12,City of London Police,City of London Police,-0.083150,51.510913,On or near Rood Lane,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
9c94c6eb069f6be58ac5749aa868a08525cf958acb344a5b9ba43b9c0494d2b2,2012-12,City of London Police,City of London Police,-0.092719,51.512652,On or near Queen Victoria Street,E01032739,City of London 001F,Criminal damage and arson,Offender given a caution,
ea994825614d291b9afce6749a195a1598e05166e4bfa75b09f73f30848fed0c,2012-12,City of London Police,City of London Police,-0.096363,51.513377,On or near New Change,E01032739,City of London 001F,Criminal damage and arson,Court result unavailable,
a8c1a00d93852223b3e661c55339da9d9ab768e975ca2d5064c16e9492e5fb23,2012-12,City of London Police,City of London Police,-0.101575,51.513857,On or near Ludgate Hill,E01032739,City of London 001F,Criminal damage and arson,Court result unavailable,
71a1b625edcc3acf3db93a1e0dd229711ed65a54c44bd041946f40d26a50b94b,2012-12,City of London Police,City of London Police,-0.104494,51.509848,On or near A201,E01032739,City of London 001F,Criminal damage and arson,Under investigation,
2301811b724c0f5e7ba607e0db524aa30106ec35791172fdc59989c6abe3c942,2012-12,City of London Police,City of London Police,-0.084105,51.515281,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Criminal damage and arson,Court result unavailable,
c8b4082546fb7813d9b2ec61db14ac93f6aec4f6599d2c2d8819ad2e43f4d21d,2012-12,City of London Police,City of London Police,-0.094758,51.512829,On or near Nightclub,E01032739,City of London 001F,Criminal damage and arson,Investigation complete; no suspect identified,
62ba35a6a8d7e8b78fecd30d60a818d84e4610b83e8e95d9add53878f49d64b1,2012-12,City of London Police,City of London Police,-0.080573,51.516006,On or near Outwich Street,E01032739,City of London 001F,Drugs,Offender given penalty notice,
487ba563f4a86b7bc8dd1a5c6d6f3ecf96f1ad8f4c58ab490d9f6aafcede66ce,2012-12,City of London Police,City of London Police,-0.086051,51.513569,On or near Finch Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
60aea1ffb78579886c2ac4a18918a8ae77d54e2e5a11ca3bc1da7ba7a32f9001,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
dfda54c7c4f9562d49b11cf7346fc4d2ed433b246506cfb6558f952ed8b544fc,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
39c94c6b89c46987bf7f9c22df62d7a00e2b15dcc34c95fdbf5a3d602fdcf3f6,2012-12,City of London Police,City of London Police,-0.089040,51.512745,On or near Mansion House Place,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
283049a597d1b520b6312d7d73516eea393d301ea3342f69e06d8510b0c4e1b3,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
e1163e156155527ff86f0dd83f88adeea044d1f0854830c808deb7644a069882,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
7accb0ba06e74ce2e095324d1e6c90a8aad181c4df453b2737cfc92c0d005acd,2012-12,City of London Police,City of London Police,-0.096363,51.513377,On or near New Change,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
285d342d53ee450140db091a9bfc3436673761bb3e9a895309f033b3ae3e6dc1,2012-12,City of London Police,City of London Police,-0.087787,51.510647,On or near Martin Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
3038c2234c713f66f600b9990cdc5e807a2345934f7582a85df2d39628fda7d9,2012-12,City of London Police,City of London Police,-0.080318,51.520678,On or near Primrose Street,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
4be959224f717cb67d9884f0073de18e92f081200602d0bec3b6760c30fb5ac5,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Drugs,Offender given a caution,
0fe1cf39d4da1d331c37a95c69bcff7bcc48e1bb8c257f3c17539bf947287aa6,2012-12,City of London Police,City of London Police,-0.092865,51.510182,On or near Parking Area,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
e4a41304bdbd71412886d4d9cef9401d9751189abc88ed6bc9a2901773cb7084,2012-12,City of London Police,City of London Police,-0.077300,51.512607,On or near Carlisle Avenue,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
555b509778d926e11cf26741600c23a0efaaa6efb3da6a28bd8892b40ca387e5,2012-12,City of London Police,City of London Police,-0.085669,51.515100,On or near Austin Friars,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
8307ba6aa81b70262c2a25aa563622747f32656be951d84c850859568adcebe8,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Drugs,Offender given penalty notice,
8c6faf31cd993190ce50507e391fd2d42b4019fbd19d07e3b97a060ac94a23f8,2012-12,City of London Police,City of London Police,-0.092719,51.512652,On or near Queen Victoria Street,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
1bd1029c2928438f649d623ece256ca84ab4409686d3cb9470d9397b60a08372,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Drugs,Offender given a caution,
ce96194f356e2dac70b9abbb526c645005479072da5e4770fbd9cff8701727d5,2012-12,City of London Police,City of London Police,-0.097973,51.512108,On or near Distaff Lane,E01032739,City of London 001F,Drugs,Offender given a caution,
a888f09cb70d7440e77a30f73a51b1726df2610fa4cb96eca40d0ae963b77703,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Drugs,Offender fined,
b6f6a4381727abddb29fced60bee236ddae24f431c1668d71488c7a201e724af,2012-12,City of London Police,City of London Police,-0.082965,51.516351,On or near Wormwood Street,E01032739,City of London 001F,Drugs,Offender given a caution,
9c8723cc78441fc28753ae47bf8c0381c193da69825f4aeeb3447f10e5094247,2012-12,City of London Police,City of London Police,-0.094464,51.512959,On or near Watling Court,E01032739,City of London 001F,Drugs,Offender given a caution,
a28c6768473107a737979018c35c9567aa0b29490314acc880750b5cf6f6a5dd,2012-12,City of London Police,City of London Police,-0.093257,51.513920,On or near Bow Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
10e3691adf391881916a17396c02ae70e22342c8bef50d18f10394e1122305bd,2012-12,City of London Police,City of London Police,-0.089040,51.512745,On or near Mansion House Place,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
9d880c2706b7d5d567c083293ecfef9b8d1be119fcc130628e60157edeadd650,2012-12,City of London Police,City of London Police,-0.083993,51.511440,On or near Philpot Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
ea46432a03e0bea5503de2d58dabcd702e27a1e3c9ca2f0cfb9599930ba4e6b7,2012-12,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Drugs,Offender fined,
28966f5b3cf2fbee8061f4aeb8de580cde1d8ea253148ef9945683c786b23907,2012-12,City of London Police,City of London Police,-0.083993,51.511440,On or near Philpot Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
e71a5d614ee94e446c608a002ceed569e028f4e40c986c5c4f39dc9ee9aa9e87,2012-12,City of London Police,City of London Police,-0.087787,51.510647,On or near Martin Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
2d34783eb8d444edafef0dbf8c930244ff43449bbd58ab1537c1be8d4f7b70ff,2012-12,City of London Police,City of London Police,-0.092865,51.510182,On or near Parking Area,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
5d104e042e4e77e91c8df3f4824cc5a772def51428e42f2295d92a503e5e4afe,2012-12,City of London Police,City of London Police,-0.077300,51.512607,On or near Carlisle Avenue,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
de2517b86dc43e3bf6866b94ffb435d4de775ba138f45fdd432acbf8cf462a2b,2012-12,City of London Police,City of London Police,-0.092719,51.512652,On or near Queen Victoria Street,E01032739,City of London 001F,Drugs,Offender given a caution,
ae1aa09e1d0d3b1dac47b8d5b7770b4fac85a6afa04c67b84ce83fe4a44393eb,2012-12,City of London Police,City of London Police,-0.086051,51.513569,On or near Finch Lane,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
0ef91aa219d40f1cf2b0be3bfed0edd92103917faf410367204b070380de9b2b,2012-12,City of London Police,City of London Police,-0.104494,51.509848,On or near A201,E01032739,City of London 001F,Drugs,Court result unavailable,
a3010a1499e312b83169c6a61e4984b4b3bb4807317c40c5432cdd295574b761,2012-12,City of London Police,City of London Police,-0.094720,51.514420,On or near Wood Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
c649bffe1453067c43480af982114fd07e70dfde71ed8cdb0ed1f4c8201375cc,2012-12,City of London Police,City of London Police,-0.083296,51.517058,On or near Old Broad Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
c70e5993b444bb4f149f0bb00baf07bbb37e8d67b30a6172c045b1fc5bb6609d,2012-12,City of London Police,City of London Police,-0.085669,51.515100,On or near Austin Friars,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
999b51b1f1d5f2be10c67e931afbec913f5d2d85977f65870210a0f6b31fa908,2012-12,City of London Police,City of London Police,-0.090710,51.513132,On or near Queen Victoria Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
d5336412bd0a929cd4015157bcefb6dd5bd7a1f70087fc77a74b8639297fe157,2012-12,City of London Police,City of London Police,-0.092719,51.512652,On or near Queen Victoria Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b3cb7fe5fedce657cc2837d421bb77e9227613ebe63a462364583cd58dbc2a21,2012-12,City of London Police,City of London Police,-0.081620,51.516814,On or near Alderman'S Walk,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
e342b76bd0849d123228be2eacfe8fdb330ac15aa6c01f312262e7a74c88a219,2012-12,City of London Police,City of London Police,-0.097645,51.515142,On or near St Martin'S Le Grand,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
831af4e5e511b949fecb2183ef129e17591b70488d9468db7db28a57494a6117,2012-12,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
44daf9bd65e8d7af6abb8376be740854b349391eb33b0dde98fa5520bf87eb81,2012-12,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
