Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
60f090f000b5c16ab173e14ca017412a86af1ed8e3a2c568a1f26b2278c48ae3,2012-12,City of London Police,City of London Police,-0.084566,51.517690,On or near Blomfield Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b4915d3ae395445827f6da45243bc5ad3159200e1e137ec384f3000ce7536965,2012-12,City of London Police,City of London Police,-0.096643,51.512545,On or near Distaff Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
be146058d5889ea827bc99ccdd8dad4f05c18c3686126d08bbe1b422bd0d0a6f,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
8dfd8d8b40133ab13ed127d4dcb18190708892ad71eecc66c7fda856d58a48d6,2012-12,City of London Police,City of London Police,-0.085257,51.511200,On or near Talbot Court,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
81cb14afc841f2fb412ef9b8f4639564b6d2f30bd8e27bcebab42a98951f8518,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
3e84383cca67e9ec8c1cbf6b37186dcecb34c1a0312391dad3f9e8c64cca97da,2012-12,City of London Police,City of London Police,-0.096643,51.512545,On or near Distaff Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
bc0f97bb81c0f2cac8a223e92069bacf2624f16df39000e718e3ad1e30d1d61d,2012-12,City of London Police,City of London Police,-0.091823,51.514418,On or near Ironmonger Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
32241f3d630f63ccbcf20e8fd4db78b8dc239c8e5523d94f2b284860ad04a558,2012-12,City of London Police,City of London Police,-0.101959,51.513297,On or near Carter Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
8c662d23bb18c74200300beaa98e8fe9b9040ea02e54ffaa7a344c13cf336a64,2012-12,City of London Police,City of London Police,-0.096643,51.512545,On or near Distaff Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
3fbb9623cdf454ad65ed8bfabe258e8e6cee2626351002a777850c9d8a59a5e6,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
f38001be832d182704386a840a00110fb864a5c209f302fb9708e93c9ff4eaa8,2012-12,City of London Police,City of London Police,-0.091151,51.514992,On or near Gresham Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
f704147ab1fa40f3c8aeedc53838d5ca395aecd4b104a21593c2dd49fc6017f1,2012-12,City of London Police,City of London Police,-0.081620,51.516814,On or near Alderman'S Walk,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
a679ce099b349b2d99a509ad82cd74ecb6a3823a9d47aa3964f9626befb5431f,2012-12,City of London Police,City of London Police,-0.080322,51.510651,On or near Mark Lane,E01032739,City of London 001F,Other theft,Offender given a caution,
76499ed53e6a6ce33f7e170b6d712c6a581ec4f2ab0e14e6e6f0b94e5e50a80a,2012-12,City of London Police,City of London Police,-0.081620,51.516814,On or near Alderman'S Walk,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
bd390b4f79a631a60f9b1e6934b09845a8857517af1b29c86d3f523e50d16a70,2012-12,City of London Police,City of London Police,-0.092719,51.512652,On or near Queen Victoria Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
444b1eb213dda5a47d21a078d01795242823b719f0e232aa7011dc50965ce901,2012-12,City of London Police,City of London Police,-0.082965,51.516351,On or near Wormwood Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
0bf1653f6e37e4377b3a800555c516517b20e87f5513b98f7f14ccda4396ee06,2012-12,City of London Police,City of London Police,-0.085355,51.510563,On or near Pudding Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
40f649b85c3f8c58acf9706b0bf77b79d3b25441b66bef937fd0f16b66794613,2012-12,City of London Police,City of London Police,-0.088995,51.512088,On or near St Swithin'S Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
27b1bb784c474abeb50714b233efdf90e2ea6a1703968f39b164667b84284309,2012-12,City of London Police,City of London Police,-0.078856,51.518433,On or near Artillery Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
bf5a0677efbd063a4ab9651bc5c8c51010c333611aae6f500e979e1d28947b44,2012-12,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
69758ad2f064be024724e8b7a937f599ea2817091514fd08acc2b94487415035,2012-12,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
e6f2d9083683ad458cd37606ec36208b60a5723647a4ce12c4c94d6388962505,2012-12,City of London Police,City of London Police,-0.088225,51.514656,On or near Lothbury,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
42d3ba7f0a4a2e94cf1715cb94c31692d97dee3f141a3ecdd0159a8dcb5e3ecd,2012-12,City of London Police,City of London Police,-0.083755,51.514358,On or near Threadneedle Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
85f852448b19eb2d8455c0c92fa48f35ca61c15ceb5e84866655c2f483f92dea,2012-12,City of London Police,City of London Police,-0.078484,51.517680,On or near Catherine Wheel Alley,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
f9dd2a292d5bc526a5146ddebc42357e52181e96b04ab7a367f64a5b34ca3e70,2012-12,City of London Police,City of London Police,-0.085669,51.515100,On or near Austin Friars,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
0df3be3dff761239fb42c557d59228ad67010e55785bd42e1edbb60819a830ec,2012-12,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
d2a5eae9140a2c53d9ccf7787bce5ded28494b1991798900647ce58565b52343,2012-12,City of London Police,City of London Police,-0.089838,51.516067,On or near Coleman Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
5c6e3780bdca2b8e3a9b5ecba5aef70dfcca3e0e70e4033fa70e518b35d541e2,2012-12,City of London Police,City of London Police,-0.096363,51.513377,On or near New Change,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
046ed9d82622aed032536e9016be97e12a86077576dda24cc27034544466bb6b,2012-12,City of London Police,City of London Police,-0.091151,51.514992,On or near Gresham Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
3bdda74f4110a49686ea2ded4587d8310564fa3d6e12c786447fa58136744a4c,2012-12,City of London Police,City of London Police,-0.084618,51.512682,On or near Gracechurch Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
5c0a6bde50b0501d39ac081fd51461d5d8c7a145ed34cf91cca1d8b2245903c9,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
1fc66af38256ed61e915b7c7f9fb44b790670bf2630b120cf402cd236e62e932,2012-12,City of London Police,City of London Police,-0.084768,51.512882,On or near Corbet Court,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
03772039e5d3f1c6c73914ac4a39a449076948ccd9f6654ab5aba5084437f78b,2012-12,City of London Police,City of London Police,-0.086764,51.510307,On or near Fish Street Hill,E01032739,City of London 001F,Other theft,Offender given suspended prison sentence,
1da751903809f3b2ce9792bae0999fb26c721e91b5783f636e33ef7ad97b2c54,2012-12,City of London Police,City of London Police,-0.089040,51.512745,On or near Mansion House Place,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
68cde4a0d404b8df87abcadfda16e849689197e5ed48b67b745ad0c1046470da,2012-12,City of London Police,City of London Police,-0.094720,51.514420,On or near Wood Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
c4a91c56319ff9cb7a58e97efb8acc08651a91f2f0d8c4dad2746d419dac6990,2012-12,City of London Police,City of London Police,-0.081938,51.513007,On or near Lime Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
5a590fc3c947a95068712c03968ce64b9ce6f7fe16e1eba49d18403efb173003,2012-12,City of London Police,City of London Police,-0.079195,51.513798,On or near Creechurch Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
414f1605b0e157ffe63cab353fe4ce859637617836fbf2ad9686630126aee3d1,2012-12,City of London Police,City of London Police,-0.089838,51.516067,On or near Coleman Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
8202fe90a2ec7e65804166370fbea2a965166054a24ac783dd558a417d9225e0,2012-12,City of London Police,City of London Police,-0.096643,51.512545,On or near Distaff Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
af6c763d1dd308edebcb37ecfd990f60c60dbf2e327ac895bcb8f6fca8705eef,2012-12,City of London Police,City of London Police,-0.082748,51.512597,On or near Leadenhall Place,E01032739,City of London 001F,Other theft,Unable to prosecute suspect,
386e604d0b74f0ff5254e672b6f3b8aa68af95286acee13fe1174322dbb28e2c,2012-12,City of London Police,City of London Police,-0.080665,51.509344,On or near Pedestrian Subway,E01032739,City of London 001F,Other theft,Offender given a caution,
bb8b3f56a7dcda594d8a956a3a2d6c498a64346051b6702714324a1984a56ab8,2012-12,City of London Police,City of London Police,-0.101274,51.512791,On or near St Andrew'S Hill,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
80b3a4219f19ac24615933af50c2701a6a0f6ab88536f2bd0f6ea0aac3b8241b,2012-12,City of London Police,City of London Police,-0.084701,51.509320,On or near Lower Thames Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
2fb3419e65700557a8a849b5b45449a69ded0d621691e8be5473e3dca509b105,2012-12,City of London Police,City of London Police,-0.091151,51.514992,On or near Gresham Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
fe524e1a14c4b02a89cbe44504394ddd04bfb370fd31f231d3dfb679b81caef6,2012-12,City of London Police,City of London Police,-0.093398,51.512951,On or near Watling Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
4b5d58099027dbea571534e9ce544526e806c71b160b45cbf954534ac240a85a,2012-12,City of London Police,City of London Police,-0.097645,51.515142,On or near St Martin'S Le Grand,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
38397391ae66f8599feb773d7197691971ea619c86fb8184702f02ae8f2e016d,2012-12,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
2d603db62c487ee82698e4b819350ea54ceb06e54f8758b7c45fd0273b62f8dc,2012-12,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b34400288fe8e6d9989f0216374aafdb42ada1260f93d714af538399752fe3c7,2012-12,City of London Police,City of London Police,-0.079448,51.511554,On or near Fenchurch Place,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b2ecbec7bde58b8d44ce16448df7a95ed66914fee4ff011e8c40e9a3b28661c3,2012-12,City of London Police,City of London Police,-0.096511,51.511922,On or near Queen Victoria Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
3fc7c4444be0974ab6f2c85f5b3d88665bff77289deff43fc5a425e85f8670a5,2012-12,City of London Police,City of London Police,-0.091151,51.514992,On or near Gresham Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
47670a4823177e8446ccf66ecd2b63633ab1e57cfb337181e8a8837dbf48a024,2012-12,City of London Police,City of London Police,-0.087763,51.516393,On or near Copthall Avenue,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
ce0eeb87a89fb253ec7e585a495de0da5b07b5952ee595d0c0b551a718c58900,2012-12,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
8ae906747e884aa87d973eb4a44d8b42261e8d530c7c216dd2055f7245a7de8d,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
f0db10c44692dfb5f0f054eeec94b3eefc1c8d41a171f53a5c8d6775ae5c2c97,2012-12,City of London Police,City of London Police,-0.098777,51.512526,On or near Knightrider Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
d17b7f60cadc02a37bc13cb813c0d231ac0201f43fefe9aa959a420020711cd6,2012-12,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
c3fce392ce57e8df1f7e901df05fb3a9326c128062c56781f5f1285080e21806,2012-12,City of London Police,City of London Police,-0.088995,51.512088,On or near St Swithin'S Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
0f2ce1857ee5a61803f412deb4657a7198c7b6a46666fd4b71af99cff76454b6,2012-12,City of London Police,City of London Police,-0.083645,51.512504,On or near Lime Street Passage,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b659a8a7085aeb34084b4a60a487ff1ed45cf5cbe2bea7a2a46c7551804bc828,2012-12,City of London Police,City of London Police,-0.089364,51.515331,On or near King'S Arms Yard,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
78597210d015b842a310f34d0586d5fe3ea42b197fd08238e9a39f6ab5365217,2012-12,City of London Police,City of London Police,-0.080322,51.510651,On or near Mark Lane,E01032739,City of London 001F,Other theft,Offender given a caution,
923b0b33ccbc2bbe215b6cdfaa627ebe2aa70d150cdb45090e0822209b89c966,2012-12,City of London Police,City of London Police,-0.084701,51.509320,On or near Lower Thames Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
7fcf9366bfb14c61e14a2d8cb261af81475c6e88ed08ccb13d7fce44b46023f9,2012-12,City of London Police,City of London Police,-0.080573,51.516006,On or near Outwich Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
a87e2bf00c2ffdf04552905a56779cb0f4996a473e6e8866181455ba1e10e5cc,2012-12,City of London Police,City of London Police,-0.078856,51.518433,On or near Artillery Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
8ec58c04a5192a2d94d8c3cb4d9a9a532a562b4ec3b1541c405ba669fcf72e59,2012-12,City of London Police,City of London Police,-0.085173,51.518680,On or near Finsbury Avenue,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
1902049f9d3193582dbd55854a8f37bf1bcbc18cb4b87f2fcb09eeb6c02a63b0,2012-12,City of London Police,City of London Police,-0.080234,51.516855,On or near Devonshire Row,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
de9ee4c8cc8a2c59e0318776c50451297b370810c92593727c6625a8094c9a6c,2012-12,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
068e66899d6eeb6217ea308258e06055d3d48990af3a2f803d3e77e705c73fc0,2012-12,City of London Police,City of London Police,-0.082458,51.517431,On or near Liverpool Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
bcac4299b4ee031e5834033a1b1e518d5d8045c9a80e6e49bd440b4483a662f7,2012-12,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St Helen'S,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
55dc45d5c1e2361a0eae4ba55513961a6086024adedb86715bae7ab3240cc017,2012-12,City of London Police,City of London Police,-0.090985,51.516886,On or near Basinghall Avenue,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
54e51e403f110c294a523514a1356009669c5de5d3d4546ef8e1b9d6e425a1bf,2012-12,City of London Police,City of London Police,-0.086728,51.510477,On or near King William Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
14b70359de5af069a34931819ee9d5ab5efd0d19930ca2c604f9e19ca9220610,2012-12,City of London Police,City of London Police,-0.091151,51.514992,On or near Gresham Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
cf8cbb740af67d78039a6c74732cd980e7f2687e3b4c6ea8310409f0db7ef21c,2012-12,City of London Police,City of London Police,-0.094464,51.512959,On or near Watling Court,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
c74c64b77d27bc2a70dbb7e96f16f7f02ef9fdb2994f3cb268b92fa8a7d7c0ff,2012-12,City of London Police,City of London Police,-0.078856,51.518433,On or near Artillery Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
845824a59d59b588e6db3b70b2bbce91d3c0304ae0202d9e4a43b4080e9f0be9,2012-12,City of London Police,City of London Police,-0.097645,51.515142,On or near St Martin'S Le Grand,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
5174a8f0f209807dfbbff8bc3c9d3766c28dcd28685840914f370a566ced874f,2012-12,City of London Police,City of London Police,-0.080318,51.520678,On or near Primrose Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
9270ce41425cf90e7d556c66cf90d2e155eb83293366ba0ef63262893ddf2314,2012-12,City of London Police,City of London Police,-0.097645,51.515142,On or near St Martin'S Le Grand,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
0ca94a74af218ef0746ebf738624490d090321dae8c5a36d034088d154fde5cc,2012-12,City of London Police,City of London Police,-0.101575,51.513857,On or near Ludgate Hill,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b27fb4ef648d928775c2aae6cc1175a6dc4e8720a83bc3fd43d9912aa643fd08,2012-12,City of London Police,City of London Police,-0.091823,51.514418,On or near Ironmonger Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
f7d86da0e2ced699a7f5c9939c1867cb384b4f6e5e6813f6b2afb0158f6ed85e,2012-12,City of London Police,City of London Police,-0.091151,51.514992,On or near Gresham Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
8e2f7ecba94916bafeb0254bf58bd2f716c07e15482c3cc20eef428aebf4a30d,2012-12,City of London Police,City of London Police,-0.092719,51.512652,On or near Queen Victoria Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
d768067c26c749ffba085391b97788115d76ff180e4b0111b21d07257cf7c5d0,2012-12,City of London Police,City of London Police,-0.094720,51.514420,On or near Wood Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
6662506f76c6fac9660a3a341424418c8fa8837fb8d00bac560ac15406a622b5,2012-12,City of London Police,City of London Police,-0.093465,51.514463,On or near Russia Row,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
7c8fa8790df28a6b5c13df7b42997a58b0646f4130e621cadf9bdef06decc818,2012-12,City of London Police,City of London Police,-0.084566,51.517690,On or near Blomfield Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
1fe93dd9779dd258b94aadbbcb25df8b38d104414c668adce5e62daf876979c5,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
a41273266ef7e9d9b28ad7df53b040256392deaded3371fdbff0533878d6ac3f,2012-12,City of London Police,City of London Police,-0.083150,51.510913,On or near Rood Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
905362bf09256b5e433ebf1c691d84350092213d954c4720e65a4db2e97f2d97,2012-12,City of London Police,City of London Police,-0.081620,51.516814,On or near Alderman'S Walk,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
f9b4a2f64afca2a57475f3694306b0a0327e6b606259bf64bba23db1a6bf32e9,2012-12,City of London Police,City of London Police,-0.101959,51.513297,On or near Carter Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
a9fb33d886be030ca0142633e7d4798d24cfc391ce4c91d4f6180a902372092f,2012-12,City of London Police,City of London Police,-0.084768,51.512882,On or near Corbet Court,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
d5bc021d46ab54d0642805e5aed166d9fa626422dbde3b91aea1d5adf9eb96f3,2012-12,City of London Police,City of London Police,-0.096900,51.510868,On or near Broken Wharf,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
ade351061fafa6d645ed939cbf7a62b6cefec43e06dada4bae25b90a8510f64a,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
50cb027674f7d6626eb50177becf207e310487f83336d44e264ced6837aed380,2012-12,City of London Police,City of London Police,-0.091151,51.516026,On or near Basinghall Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
b3a60f47a5fd4179ad10619a408b4d9fae9c168245587e8f160c4cfef0db7673,2012-12,City of London Police,City of London Police,-0.080318,51.520678,On or near Primrose Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
e41a9cacc5b1058f13aa034b5626f7cd67a24dc844ea6d6a510cf0a6460cc72e,2012-12,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
10c6a712f0a08425350a0abf8883be303a00349d9960676a9922fdb58816dc22,2012-12,City of London Police,City of London Police,-0.081620,51.516814,On or near Alderman'S Walk,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
86ca31ba1e318af81ffb0353e86bdf2d1ccaa736f2e400dc5affb8c8e14b55e8,2012-12,City of London Police,City of London Police,-0.078856,51.518433,On or near Artillery Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
5bfd283b2d93a9fe7182632b94a8ed489980adc011debcab02cca87a59744a25,2012-12,City of London Police,City of London Police,-0.096075,51.514766,On or near Foster Lane,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
3b1e39aa6c5d2a7c9a6c0f10f0d2ff67f4ff3a3b882df5e6f15ac17c8fa33ab0,2012-12,City of London Police,City of London Police,-0.084618,51.512682,On or near Gracechurch Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
3425804528d3a6e8176941a5ca359c5e905294f236084d9bd5d44535215289f5,2012-12,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
e001f130f0fd18d86cc8733781aa66c1a3b6245ed41f1b6bd3bddb0fdbd63516,2012-12,City of London Police,City of London Police,-0.084618,51.512682,On or near Gracechurch Street,E01032739,City of London 001F,Other theft,Investigation complete; no suspect identified,
