Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
18dd7f68bdf4c395186b0677d8a1dc20789e685b2da5eb13ad408a9adb437dbb,2015-10,City of London Police,City of London Police,-0.092296,51.511386,On or near COLLEGE HILL,E01032739,City of London 001F,Unable to prosecute suspect
8be4cf8f20c37e3827b47280bfb27697db1bc3f3d427134f3da1c6cf57750414,2015-10,City of London Police,City of London Police,-0.084967,51.512598,On or near BELL INN YARD,E01032739,City of London 001F,Investigation complete; no suspect identified
fdf6b864f42b09e1df856e0fcc79b0e53afc8338dadf85a393beb6a2814746ef,2015-10,City of London Police,City of London Police,-0.074793,51.511208,On or near Pedestrian Subway,E01000005,City of London 001E,Investigation complete; no suspect identified
caeb30fdfcf3c735872e004f3da7ce5edd063fb9327b7ab5c5bf9f360a358cfd,2015-10,City of London Police,City of London Police,-0.113767,51.517372,On or near STONE BUILDINGS,E01000914,Camden 028B,Investigation complete; no suspect identified
b0ac598c2f65f52474501a5fa47dd41997e40da92ba2db469045ac6cd3f494a7,2015-10,City of London Police,City of London Police,-0.084251,51.520059,On or near SUN STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
1c79411a6fd3caaae8984b3a15201dccf0a1b7bae5ad1aa680ff7b6b770f76fd,2015-10,City of London Police,City of London Police,-0.090348,51.519358,On or near MOOR LANE,E01000002,City of London 001B,Investigation complete; no suspect identified
616473b96f73b2a612d1f186a492a26f3e078ff4ed82a9df6536aa4601e1bc06,2015-10,City of London Police,City of London Police,-0.077649,51.512181,On or near NORTHUMBERLAND ALLEY,E01032739,City of London 001F,Investigation complete; no suspect identified
83715c10608b77be483e8e99557d1a8f020efc968002a19b1c49f09323c121e6,2015-10,City of London Police,City of London Police,-0.112039,51.514547,On or near BELL YARD,E01004735,Westminster 018B,Investigation complete; no suspect identified
c173ee41d8d65f8f4b77bbcc514a47f6e27b989495113573ed542aa1f3f81f6b,2015-10,City of London Police,City of London Police,-0.084199,51.513394,On or near CORNHILL,E01032739,City of London 001F,Investigation complete; no suspect identified
23ae9977706460023261e07d2a01d63bc9db73a8e8cfdeac55dc1947cd2f853b,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
af8adb2e80715b9c547619cc29cc3e31073e9ea1e04b91a5de54831f86cc6fd3,2015-10,City of London Police,City of London Police,-0.084095,51.516900,On or near NEW BROAD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
e37fca57eacc9ebe58c99c9a0ac258155807269e71283f1cf2279f955358f79e,2015-10,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
60bed77e33906edd7767a2c54912e2c4752855ac3602cff2fd1ac972eb7b7f3a,2015-10,City of London Police,City of London Police,-0.107147,51.517130,On or near ST ANDREW STREET,E01032740,City of London 001G,Unable to prosecute suspect
c29caba0113bb68aa0f5159686c8eb553d924f0e438ac0b732895b9cdd3ce6c5,2015-10,City of London Police,City of London Police,-0.094758,51.512829,On or near Nightclub,E01032739,City of London 001F,Formal action is not in the public interest
1f7991e1a107bad3261adf58d9d0da828629ad1715c7fa7bd329b0157e7bd6b9,2015-10,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Investigation complete; no suspect identified
bf3f5f4ff83493c416259e54ce4855472111aeecd8d653bc4473989766f9c775,2015-10,City of London Police,City of London Police,-0.096114,51.520747,On or near Park/Open Space,E01000003,City of London 001C,Investigation complete; no suspect identified
41487501b13fb94d882ca86775aae09ebcf14287f7ac0ffc4e1bc5794756f849,2015-10,City of London Police,City of London Police,-0.097601,51.520699,On or near CARTHUSIAN STREET,E01000001,City of London 001A,Investigation complete; no suspect identified
55dd7a227b8833b8d24c640cebb232ec0c5178971f762630253cddc96dbae9e8,2015-10,City of London Police,City of London Police,-0.093465,51.514463,On or near RUSSIA ROW,E01032739,City of London 001F,Investigation complete; no suspect identified
709248e666d5ede469fdb7fd428156720174e29a68f78238e132fb650b8653b8,2015-10,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Investigation complete; no suspect identified
81ae53c75636652a18a25f8c3afeae89fc55f6e2c2e3d41f2678e24cae48bac5,2015-10,City of London Police,City of London Police,-0.093558,51.516703,On or near Police Station,E01000002,City of London 001B,Investigation complete; no suspect identified
64f5a3ee0fd64b76af50f2ed3592972e5b504e04d1f69e1f48198aa75f837fb7,2015-10,City of London Police,City of London Police,0.425673,51.503767,On or near MUCKING WHARF ROAD,E01015992,Thurrock 005C,Investigation complete; no suspect identified
fb13f826f170f5d8903e8d1db4451a1e70bf83ea456e79d9ad7ffcc33590fad5,2015-10,City of London Police,City of London Police,-0.096561,51.514513,On or near CHEAPSIDE,E01032739,City of London 001F,Investigation complete; no suspect identified
41d8539097927325b6ad7308081f83e819233fa28d3e66fc1228bd8452511050,2015-10,City of London Police,City of London Police,-0.077578,51.510795,On or near PEPYS STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
1a429c9761c29ab82b2edd2cd85292a9c5b7e363f9cded378b04ad4c45c59da5,2015-10,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Investigation complete; no suspect identified
5dfa871e03c022813f17b82e569c6c17caa689c1695ebd3bb3e6bbfd4c825fd9,2015-10,City of London Police,City of London Police,-0.101073,51.513453,On or near CREED LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
65965837311d9079546719ff0fdf03640eedb7927eaa7b7b0a600f72fa4813e8,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
b351e832f24464c020271b292d22987ff57d122b14201d21578b584ca8438c2e,2015-10,City of London Police,City of London Police,-0.077029,51.510148,On or near TRINITY SQUARE,E01004293,Tower Hamlets 027B,Investigation complete; no suspect identified
1f796f3b34cd2f1ac7f22e7e4f05893340e31b1b8a919d012886ef5b9f2f797b,2015-10,City of London Police,City of London Police,-0.104621,51.512692,On or near Supermarket,E01032740,City of London 001G,Investigation complete; no suspect identified
759d2c0220d477247ccdccf079bea5846b6804f7440559a346bbbd769459f182,2015-10,City of London Police,City of London Police,-0.084618,51.512682,On or near GRACECHURCH STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
28b3840d617ab36e644df9a73e42cdc1652fc098fc5a6d8001a04938ba2b147f,2015-10,City of London Police,City of London Police,-0.103280,51.514109,On or near LUDGATE HILL,E01032740,City of London 001G,Investigation complete; no suspect identified
82ac7a18b6d28ede27d8dd13d36db5134a2a106b17bbdef3b8eefdb2128f7582,2015-10,City of London Police,City of London Police,-0.092865,51.510182,On or near Parking Area,E01032739,City of London 001F,Investigation complete; no suspect identified
0f4695dc9ba4c5afb558e74fad3fa11774be33d8198789527b92d73b74844558,2015-10,City of London Police,City of London Police,-0.101575,51.513857,On or near LUDGATE HILL,E01032739,City of London 001F,Investigation complete; no suspect identified
9909b8c870f7311d8feeab9a3a236b5d22121a23c441dbcc3996cfff14b935a6,2015-10,City of London Police,City of London Police,-0.104281,51.516032,On or near BEAR ALLEY,E01032740,City of London 001G,Investigation complete; no suspect identified
5d45aa62ffc560e3664d9378506abb25991b6402d3d9c21d2c5f04fc45fa5141,2015-10,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Investigation complete; no suspect identified
f511b432c09d2a51e9f91da0958321031517c088ba8cd924023919f5d74af941,2015-10,City of London Police,City of London Police,-0.093933,51.519812,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Unable to prosecute suspect
033d6e242fdcfe17d38fbd1683b752fb7ea09bbb77dd4fb8662cb1264915eb83,2015-10,City of London Police,City of London Police,-0.108283,51.517526,On or near Supermarket,E01032740,City of London 001G,Investigation complete; no suspect identified
62c0e65a6b1381bf077e03a7c750f63a6b47ccac607cf98b47d583ca164119e0,2015-10,City of London Police,City of London Police,-0.097277,51.515307,On or near ST MARTIN'S LE GRAND,E01000001,City of London 001A,Investigation complete; no suspect identified
a5a80cd7899093638600528c741e853bae5b081688895b39a0a9a05c16144eaf,2015-10,City of London Police,City of London Police,-0.110592,51.516062,On or near BREAM'S BUILDINGS,E01032740,City of London 001G,Investigation complete; no suspect identified
3a048fa0009348d1696d8b371440c052ad8a13df50e7e1293b6994c9a948ef6f,2015-10,City of London Police,City of London Police,-0.094468,51.521853,On or near GOLDEN LANE,E01000003,City of London 001C,Investigation complete; no suspect identified
037fdd2c953eb7ac6fb30642a3c171515957fbac486c11cb57b59354a893e861,2015-10,City of London Police,City of London Police,-0.096643,51.512545,On or near DISTAFF LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
10789b7765de37017c48ef523e4720a2f8420cacd9e7fcf4c7431fbf0aa7b470,2015-10,City of London Police,City of London Police,-0.092517,51.520580,On or near WHITECROSS STREET,E01000002,City of London 001B,Investigation complete; no suspect identified
8091158e369f482fa6866b116daf34f4e3f6b68b2f9cd92b8121664ba19f1d73,2015-10,City of London Police,City of London Police,-0.078856,51.518433,On or near ARTILLERY LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
0eac7d0a5e389c8fd0adfd1bbacb9cc84a31b18c86fa79f1066e6a21154a7557,2015-10,City of London Police,City of London Police,-0.109647,51.514887,On or near FETTER LANE,E01032740,City of London 001G,Investigation complete; no suspect identified
85e8337c2a4b18ae669bb5b28d98032c9e2b83c4340082eeea0555c5861a2a3d,2015-10,City of London Police,City of London Police,-0.078994,51.514137,On or near HENEAGE PLACE,E01032739,City of London 001F,Unable to prosecute suspect
326522437a342f1f0ef7201c822c6ef0f44a42f29afff9b58d89a272a46785bc,2015-10,City of London Police,City of London Police,-0.084053,51.521674,On or near DYSART STREET,E01033708,Hackney 027G,Investigation complete; no suspect identified
b3b86372a51d018c0cfc3792fcc53e108d7ee8501efc2bbe4dfe2e6aec014be7,2015-10,City of London Police,City of London Police,-0.098138,51.520609,On or near CARTHUSIAN STREET,E01033490,Islington 022H,Investigation complete; no suspect identified
4d6ba1cd7ce640e2a206ef6d32296a0676400ce15f6547d88c4b621f5c25ba47,2015-10,City of London Police,City of London Police,-0.079448,51.511554,On or near FENCHURCH PLACE,E01032739,City of London 001F,Investigation complete; no suspect identified
3fad59efd28f60d0e4669a6749220a678af91ade0f71c38096e65a8507ce5542,2015-10,City of London Police,City of London Police,-0.088621,51.518619,On or near MOORFIELDS,E01000002,City of London 001B,Investigation complete; no suspect identified
33cdbd2f3b5adbf997d4e4f7adf997819170e57875bbbc3954dbcc238dd40487,2015-10,City of London Police,City of London Police,-0.104621,51.512692,On or near Supermarket,E01032740,City of London 001G,Investigation complete; no suspect identified
1ad7a8846d7e8db39d4c48bff442028ac1ed3214febd7307f1d3009d9d61c863,2015-10,City of London Police,City of London Police,-0.077451,51.515523,On or near WHITE KENNETT STREET,E01000005,City of London 001E,Investigation complete; no suspect identified
ecae944a06ad23939f225d7f1c8a625ada5516ce240c90020fbf0179354f5460,2015-10,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Investigation complete; no suspect identified
4f1a80aafa637f5e6a82dddac41dd0a960792986d77ef25f27d6670de2423f0f,2015-10,City of London Police,City of London Police,-0.096363,51.513377,On or near NEW CHANGE,E01032739,City of London 001F,Investigation complete; no suspect identified
5debc3b05aebb0dbdcd0721ad530d0d274f2e9973b664172f42fdf14bc66dd30,2015-10,City of London Police,City of London Police,-0.093057,51.520085,On or near Theatre/Concert Hall,E01000002,City of London 001B,Investigation complete; no suspect identified
4783a1ce8092ebc16898153d79f66d2159ee5a835d95ffceffdd2bc00dc4b18c,2015-10,City of London Police,City of London Police,-0.100202,51.513268,On or near DEAN'S COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
2b1aac933dcbebf02816c6fd7eda9f7bd8a0338fc2aac63e2709f6e0f2c4d018,2015-10,City of London Police,City of London Police,-0.107148,51.511879,On or near TALLIS STREET,E01032740,City of London 001G,Investigation complete; no suspect identified
7f985b53066296e29985a4cd5479f5d78427270cf45e515f05b4000471cf92f0,2015-10,City of London Police,City of London Police,-0.091649,51.518938,On or near Park/Open Space,E01000002,City of London 001B,Unable to prosecute suspect
bc636047700e7b48433f0de47a1e87f796f17d2fb09afa4a80348364793a236b,2015-10,City of London Police,City of London Police,-0.093465,51.514463,On or near RUSSIA ROW,E01032739,City of London 001F,Investigation complete; no suspect identified
acfdd5b311652d04a53001af55eebdd10a159b1089f849b0a41f2805f8f833b9,2015-10,City of London Police,City of London Police,-0.108283,51.517526,On or near Supermarket,E01032740,City of London 001G,Investigation complete; no suspect identified
194c3fcc30910b09abc8740f92e3257aa16388f1c3978ab738bd0a730b1d4e9d,2015-10,City of London Police,City of London Police,-0.086272,51.513114,On or near BIRCHIN LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
cd7f3cf77ae1ff18252c1b9e72f3b87876a5204a9b1999150dd4c58a79273383,2015-10,City of London Police,City of London Police,-0.083079,51.511578,On or near FENCHURCH STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
f073ce22f321fbeaea954ec5b1eb6349df05318c29e433aea9594570c7aa528f,2015-10,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
cbcdaa98e6590fb8c15c2f0a213b9b0953452b5f08a657731c7664b2b706773b,2015-10,City of London Police,City of London Police,-0.083079,51.511578,On or near FENCHURCH STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
f7058e4d34841527b44cb04c23e4d235a2fe66a3dde7419e0e371c80709a6fd9,2015-10,City of London Police,City of London Police,-0.077637,51.511453,On or near CRUTCHED FRIARS,E01032739,City of London 001F,Investigation complete; no suspect identified
918cb97be9927f8f6605749d94b7f6720b34d14bebdd10f5e3dd09ccdcef5e1a,2015-10,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Unable to prosecute suspect
fe8d945c133e4f740859acc011bf78171463ea66155a32e225ed7879372a0348,2015-10,City of London Police,City of London Police,-0.098500,51.519526,On or near MIDDLE STREET,E01032740,City of London 001G,Investigation complete; no suspect identified
ef7744a3035024bdfaf9cf9a8d5e8aec2816ae5dbe82fc76fb05124de11bc94c,2015-10,City of London Police,City of London Police,-0.104252,51.516733,On or near Supermarket,E01032740,City of London 001G,Investigation complete; no suspect identified
d45425b5158c3c7c40691042c7bdbe39274b9812d93eec5838c9cb6a12de5272,2015-10,City of London Police,City of London Police,-0.104909,51.517912,On or near Parking Area,E01032740,City of London 001G,Investigation complete; no suspect identified
32ce7341ab428bf05edb4f2ef0a3564041c33a1f372f8cb207cf68a05af560e9,2015-10,City of London Police,City of London Police,-0.080146,51.514848,On or near BURY COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
6a3de6c825c7665bbf70219c50b61ee375421831f70a14812282d0519880f2e3,2015-10,City of London Police,City of London Police,-0.079613,51.517231,On or near NEW STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
a53562fc3d11b243e9e21102d56977c6f1ca243dfd59c3618ebad7204c0c4d3d,2015-10,City of London Police,City of London Police,-0.097053,51.518262,On or near ALDERSGATE STREET,E01000001,City of London 001A,Investigation complete; no suspect identified
c2e2fd8953f4294520ab183647fdf6919000d9014926859d5844b6b8a6bd92c3,2015-10,City of London Police,City of London Police,-0.096643,51.512545,On or near DISTAFF LANE,E01032739,City of London 001F,Unable to prosecute suspect
d0be9e679889a2b355e28a8a6b8c147bcdea6e959cfb1e04e6c14899b1f40167,2015-10,City of London Police,City of London Police,-0.083645,51.512504,On or near LIME STREET PASSAGE,E01032739,City of London 001F,Investigation complete; no suspect identified
408f846b7f186274fd4b3845fb126aae9e9d0a0f782299ce2c91145c60c0722f,2015-10,City of London Police,City of London Police,-0.080034,51.513389,On or near LEADENHALL STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
b56f0a65dcf39b29bc28d9e01e14e4ddd0530cbe73feb6bdfaa99d1eb6918dfd,2015-10,City of London Police,City of London Police,-0.093933,51.519812,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Unable to prosecute suspect
ab69408553cba9a24f78152bb4a86dfa62f066582e28a0bccadad75539cc29e7,2015-10,City of London Police,City of London Police,-0.082628,51.518189,On or near SUN STREET PASSAGE,E01032739,City of London 001F,Investigation complete; no suspect identified
9bd6cdb6b9fe43e3b8d70433079721fe28c38040fd9cb5f12d6db7b4abb1e131,2015-10,City of London Police,City of London Police,-0.078308,51.518091,On or near WIDEGATE STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
34761cfa4e51b5d862d995f1fa5496125c29ecf83ab521c45619fcb33f1b6603,2015-10,City of London Police,City of London Police,-0.074958,51.514151,On or near ALDGATE HIGH STREET,E01000005,City of London 001E,Investigation complete; no suspect identified
1bf44757126a9ba00c345ce097d3e37e0addb78ce90b212e111428331c7ce239,2015-10,City of London Police,City of London Police,-0.096363,51.513377,On or near NEW CHANGE,E01032739,City of London 001F,Investigation complete; no suspect identified
edba39917edf003be7dfad63672290233becb57069eb08d1ff06c6f0185d86b5,2015-10,City of London Police,City of London Police,-0.077224,51.516122,On or near Shopping Area,E01000005,City of London 001E,Investigation complete; no suspect identified
35f3830599b1b78f3db36e80098b3f5474d9ad66a6a4634bce9c3ed56f7294cd,2015-10,City of London Police,City of London Police,-0.085173,51.518680,On or near FINSBURY AVENUE,E01032739,City of London 001F,Investigation complete; no suspect identified
d4fba79a11f2443d9cefa8898e0c040cc1034db09ad68a0a9b0f3cd906e02750,2015-10,City of London Police,City of London Police,-0.088621,51.518619,On or near MOORFIELDS,E01000002,City of London 001B,Unable to prosecute suspect
36e0f4d3c94de719a2e5a912b7da551e42f99913e6c10d1700279e50a66ec834,2015-10,City of London Police,City of London Police,-0.083993,51.511440,On or near PHILPOT LANE,E01032739,City of London 001F,Unable to prosecute suspect
970cbd65a12ee158f4ebce150e6eacec16089f7190ad0a1c6f0ef69236ae043c,2015-10,City of London Police,City of London Police,-0.084701,51.509320,On or near LOWER THAMES STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
18ca951683f030e3b6e2139007d0a0ae2aee5b46ec6a3aa4babc2a5b7c6a2419,2015-10,City of London Police,City of London Police,-0.095484,51.515467,On or near GUTTER LANE,E01000002,City of London 001B,Investigation complete; no suspect identified
15597be0239488d2cfe64e472128a23c5cf0af335c3207ef038f212f1b72fe52,2015-10,City of London Police,City of London Police,-0.111599,51.524126,On or near MOUNT PLEASANT,E01002726,Islington 022F,Unable to prosecute suspect
e280a0c232485cfbca188bb34250329c6b5753b35cb7b7c92e32b342e767cc5a,2015-10,City of London Police,City of London Police,-0.102721,51.515404,On or near ST GEORGES'S COURT,E01032740,City of London 001G,Investigation complete; no suspect identified
004a62e1a2c9de7b9001781ff91175cb3873d7204b6647e329450576e5cb7153,2015-10,City of London Police,City of London Police,-0.102721,51.515404,On or near ST GEORGES'S COURT,E01032740,City of London 001G,Investigation complete; no suspect identified
bea73dbbd21f6de2ffe92e29dd249baa48d1ca8dc8b1d590c9890aff6c0dd5b9,2015-10,City of London Police,City of London Police,-0.083695,51.512352,On or near LIME STREET PASSAGE,E01032739,City of London 001F,Investigation complete; no suspect identified
ed6a02b35a236f41ed392fe6b95361eabc46658064de5d01a0b61281d5d918d2,2015-10,City of London Police,City of London Police,-0.098572,51.516767,On or near KING EDWARD STREET,E01000001,City of London 001A,Investigation complete; no suspect identified
e27e7bf91faba96030ad36a10e433d20dd65ff76c160be3e01a7612860788d6a,2015-10,City of London Police,City of London Police,-0.085149,51.517196,On or near BLOMFIELD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
67d07e76551ad806a447c4cd3de492da35dc5bfd02452952cef6b807a345af82,2015-10,City of London Police,City of London Police,-0.085149,51.517196,On or near BLOMFIELD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
b7e8f8afd7aa7d5f88b008a332a7b804a955c715094e0f342577c54b0d275694,2015-10,City of London Police,City of London Police,-0.087760,51.517149,On or near LONDON WALL,E01032739,City of London 001F,Investigation complete; no suspect identified
5acc1a564b96e28b78c235e994fa95e40fe4071c59f83a0e918472969e06099d,2015-10,City of London Police,City of London Police,-0.076044,51.512650,On or near INDIA STREET,E01000005,City of London 001E,Formal action is not in the public interest
042d2b35a02acd89dd4ea7a8ec23a98ddd71caa82ba9561862b24d545e2f4300,2015-10,City of London Police,City of London Police,-0.096075,51.514766,On or near FOSTER LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
04917bfd6d16a7a556c763830a8dfe3b0e27db4a610912b959cec3f0775eabd3,2015-10,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Investigation complete; no suspect identified
