Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
201486d92306450ff738189d86f3a5eb677f0e6b91ac960217dbae5a6b69ea72,2015-10,City of London Police,City of London Police,-0.093257,51.513920,On or near BOW LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
f2c8697a32f20622c3e49853f1abf3c28539039c4b4220551842cdc76dda66a2,2015-10,City of London Police,City of London Police,-0.106680,51.515882,On or near Parking Area,E01032740,City of London 001G,Investigation complete; no suspect identified
bab8609c9440eb01605b1c769f03b6403dd78f74622ae8fe4fe439d9380f0058,2015-10,City of London Police,City of London Police,-0.089582,51.511495,On or near CANNON STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
4a593bcef8fa1c3be02c1f8da3ca010ab2481e8dc727f7d53b064783b47f8f86,2015-10,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Investigation complete; no suspect identified
d5a36feebfd79da42c5ae6916075bff7a7b315d01dd564bf1a333e2c8310c722,2015-10,City of London Police,City of London Police,-0.099436,51.519901,On or near HAYNE STREET,E01032740,City of London 001G,Investigation complete; no suspect identified
1e5f5b4ab2f8edf433996bea63ed99b51a9f0d779349f770e37866270f57fd88,2015-10,City of London Police,City of London Police,-0.096561,51.514513,On or near CHEAPSIDE,E01032739,City of London 001F,Investigation complete; no suspect identified
959a500a614d38e3adc63125cce3002504921fcf1efd676e8bab1b32264e7623,2015-10,City of London Police,City of London Police,-0.079613,51.517231,On or near NEW STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
5ab43111020c97a3cacfbe87ab9a8baedb30081cc27e0f88cd17a0479e351cb8,2015-10,City of London Police,City of London Police,-0.102412,51.517297,On or near COCK LANE,E01032740,City of London 001G,Investigation complete; no suspect identified
1d45312da3b71135a2c8347a43292327fb12e7a953e519bca4e1fb6710c0cac3,2015-10,City of London Police,City of London Police,-0.107910,51.515047,On or near GOUGH SQUARE,E01032740,City of London 001G,Investigation complete; no suspect identified
a0238e3c5704edea271b1da671f7d87e533162c8389a8030aa302b24eb721b2e,2015-10,City of London Police,City of London Police,-0.106680,51.515882,On or near Parking Area,E01032740,City of London 001G,Investigation complete; no suspect identified
d1d7174f910360037203e160ef4e01440308881ea70352187d8516bae103724e,2015-10,City of London Police,City of London Police,-0.084105,51.515281,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Unable to prosecute suspect
cab55823fd368a93c87bc0099482d54de67f4b3174f433de7ece9836f7642552,2015-10,City of London Police,City of London Police,-0.084199,51.513394,On or near CORNHILL,E01032739,City of London 001F,Unable to prosecute suspect
5d9b714138e916cfe160217bee71b9494ee469a0489c5dc615e66f9008fcca41,2015-10,City of London Police,City of London Police,,,No location,,,Formal action is not in the public interest
f0181b7dba7ab58c54313d5cf7db369f3e3d87c3f58cb2da2d8967dc5de4c5c5,2015-10,City of London Police,City of London Police,-0.105134,51.513869,On or near BRIDE LANE,E01032740,City of London 001G,Unable to prosecute suspect
8774c45ef7c908f69f03c21e5d5f2f11af1668feb912094614028f4e962ce83f,2015-10,City of London Police,City of London Police,-0.083296,51.517058,On or near OLD BROAD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
a4041bc29124391002e2a6f51ec24bf0cbf3ffa87a84f5cb99f22bf394ca5e1d,2015-10,City of London Police,City of London Police,-0.095377,51.520789,On or near BRIDGEWATER STREET,E01000003,City of London 001C,Investigation complete; no suspect identified
5f5fa3c4a8affaf31847c86911af8dd8e05c1a6f2e0cf42ad8ae4eea81a6a2ec,2015-10,City of London Police,City of London Police,-0.076270,51.515504,On or near GRAVEL LANE,E01000005,City of London 001E,Unable to prosecute suspect
32c03af196a82a38447d5d8db5637159a05b15662864af3ab76f897179255c4e,2015-10,City of London Police,City of London Police,-0.100884,51.516966,On or near Hospital,E01032740,City of London 001G,Investigation complete; no suspect identified
da583465078152c9b73f40242f0d9d3bdf2505517db0805fba52716fd0f38e23,2015-10,City of London Police,City of London Police,-0.102721,51.515404,On or near ST GEORGES'S COURT,E01032740,City of London 001G,Investigation complete; no suspect identified
f89a95f07ada24b34f78ba3c07bb617b0514a82cfe478517c98d404e7d73fa5c,2015-10,City of London Police,City of London Police,-0.104134,51.514699,On or near OLD SEACOAL LANE,E01032740,City of London 001G,Investigation complete; no suspect identified
984a08fbd0a99532bc2d3d48980dc37722afaea7de9e707e19284e6e027226c3,2015-10,City of London Police,City of London Police,-0.084967,51.512598,On or near BELL INN YARD,E01032739,City of London 001F,Unable to prosecute suspect
822e365884490c823897483b00447b06798768470d391f9b566dcbcd4610217e,2015-10,City of London Police,City of London Police,-0.105134,51.513869,On or near BRIDE LANE,E01032740,City of London 001G,Unable to prosecute suspect
3a0525234ffc47cf491bbbc0c77b36b79ec061ef902da7dd6fea85bb950b4c77,2015-10,City of London Police,City of London Police,-0.081938,51.513007,On or near LIME STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
58c81b4a20f90721125655957a3d2385bdeb8379e489ec0362a57f2e5a31987d,2015-10,City of London Police,City of London Police,-0.106922,51.514204,On or near FLEET STREET,E01032740,City of London 001G,Investigation complete; no suspect identified
9a0a26cf95e1fcde3bbb31c76a7f3703a2bd6b25bc8bec42148c6c0d64082db9,2015-10,City of London Police,City of London Police,-0.093257,51.513920,On or near BOW LANE,E01032739,City of London 001F,Unable to prosecute suspect
c3a58af085c96c626608412c2cb56be588d40e3a83f249029ef7c1bb526022c6,2015-10,City of London Police,City of London Police,-0.112519,51.517568,On or near SOUTHAMPTON BUILDINGS,E01032740,City of London 001G,Unable to prosecute suspect
392debb2d8026d8ed7cc6d35d642497fe51d8c51399e643a3c290cb51f11ac2f,2015-10,City of London Police,City of London Police,-0.112519,51.517568,On or near SOUTHAMPTON BUILDINGS,E01032740,City of London 001G,Unable to prosecute suspect
5b53371ab4e159d12f451a6afd1cbcaa55d065a6f02554e65e42f40eadb1088a,2015-10,City of London Police,City of London Police,-0.084618,51.512682,On or near GRACECHURCH STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
5f4850e2a53d0ef23dd1ea4b72fe65ffcd7f8e91f707fc270818029a23c1b5e1,2015-10,City of London Police,City of London Police,-0.075389,51.511775,On or near MINORIES,E01000005,City of London 001E,Formal action is not in the public interest
5b55c998d54dc0ae7247857b84ab67c506d820f0215c201c58a96497a12fa99c,2015-10,City of London Police,City of London Police,-0.108283,51.517526,On or near Supermarket,E01032740,City of London 001G,Offender given a drugs possession warning
a24594a057516f015627501025457a87812f481f66bdaa046876a8635523d446,2015-10,City of London Police,City of London Police,-0.074330,51.513647,On or near LITTLE SOMERSET STREET,E01000005,City of London 001E,Offender given a drugs possession warning
5812a04ffb5ae73c6c1d2f0ab0057597e2d4ab4cd1933a70236485fc3da5db25,2015-10,City of London Police,City of London Police,-0.084967,51.512598,On or near BELL INN YARD,E01032739,City of London 001F,Offender given a caution
49982596dd0f5ac06209f8612b9b638ee4bb0111d2dfc60e2f70e456115c007b,2015-10,City of London Police,City of London Police,-0.086416,51.516191,On or near THROGMORTON AVENUE,E01032739,City of London 001F,Offender given a caution
b5061f942302a4c6ac29af34c688cbff57cc44c6235d624e7521301d2f827e5f,2015-10,City of London Police,City of London Police,-0.091108,51.511529,On or near CLOAK LANE,E01032739,City of London 001F,Offender given a caution
c14da748921daf6fb4e8d44074b745d6aa72a411cc15f20c016a41c66f953071,2015-10,City of London Police,City of London Police,-0.087666,51.511122,On or near CANNON STREET,E01032739,City of London 001F,Offender given a caution
db645a4cdd958cf5695e5b93fa2b5d9ced31cd9b2c865fca67d1d5f37a642242,2015-10,City of London Police,City of London Police,-0.087666,51.511122,On or near CANNON STREET,E01032739,City of London 001F,Offender given a caution
3ca041061ab8b239a8bc8edf4184167bdf440d2e6295878dee2b583570dbfc88,2015-10,City of London Police,City of London Police,-0.077300,51.512607,On or near CARLISLE AVENUE,E01032739,City of London 001F,Offender given a caution
14d0fc0c38e9f6d97cbf29a4396fd4d7f30ca97242450f57979d2cbb6a632a1c,2015-10,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Offender given a drugs possession warning
d61563a9da0603712c0b5f5d2b8a82ad5b69cc1e83559df0dd2858a5c95c39e9,2015-10,City of London Police,City of London Police,-0.105134,51.513869,On or near BRIDE LANE,E01032740,City of London 001G,Offender given a caution
f215e23e95837323ae18e592269f4a85884e485e8376746601899103e9958e42,2015-10,City of London Police,City of London Police,-0.094464,51.512959,On or near WATLING COURT,E01032739,City of London 001F,Offender given a caution
637c1e28b131a8df0ebf2f0ac3241afb711b0a1065687a52697bc2110c969e79,2015-10,City of London Police,City of London Police,-0.075389,51.511775,On or near MINORIES,E01000005,City of London 001E,Offender given a caution
55a651d099d31c43f1c70c04b49f2feb3f699f08f93be20ed93363ab3da5fbb8,2015-10,City of London Police,City of London Police,-0.107147,51.517130,On or near ST ANDREW STREET,E01032740,City of London 001G,Local resolution
a7151ad8fcd0757d6097403831ca005af2380b00dfc2ff12a36e54088a4ccd5f,2015-10,City of London Police,City of London Police,-0.085086,51.515621,On or near AUSTIN FRIARS SQUARE,E01032739,City of London 001F,Suspect charged as part of another case
203caa2c791fa5ebbf420a04fbcf1f6975fa0b0f3c541b2a681034a359601bdd,2015-10,City of London Police,City of London Police,-0.096363,51.513377,On or near NEW CHANGE,E01032739,City of London 001F,Offender given penalty notice
f2086cd9336376c532be0ed43d179bf4177927f4e14ea430295edc8450de88bd,2015-10,City of London Police,City of London Police,-0.079613,51.517231,On or near NEW STREET,E01032739,City of London 001F,Suspect charged
a101174645c95519c4e8bf46edcbc72b6f269967583517121f1db7aab4d6fa53,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Suspect charged
73b2b9f79c9244e3016a5fd15abe5820b82d6c19cc19d7203d4b4ee598c6f55e,2015-10,City of London Police,City of London Police,-0.078718,51.521038,On or near NORTON FOLGATE,E01004307,Tower Hamlets 015B,Suspect charged
e940d4997bddd4ce702cc97c6c903f0a6d56ec53d71892fe4086bfae96eacc03,2015-10,City of London Police,City of London Police,-0.109647,51.514887,On or near FETTER LANE,E01032740,City of London 001G,Suspect charged
257509220b6a174510c7483121bde58fa7c47079af97ece588e934202653c705,2015-10,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
900b46b8cbf6e5541ec343685b2ab0a6a7ef37e08b729ec54667627d7b0536ac,2015-10,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
6ed1366f8a75121eed7b9780f3bfe3d6407fa64e3a2bffcf1150b851754e0b98,2015-10,City of London Police,City of London Police,-0.097334,51.521567,On or near FANN STREET,E01000001,City of London 001A,Suspect charged
6ed1366f8a75121eed7b9780f3bfe3d6407fa64e3a2bffcf1150b851754e0b98,2015-10,City of London Police,City of London Police,-0.097334,51.521567,On or near FANN STREET,E01000001,City of London 001A,Suspect charged
d8c780d2125ef0611acf1b8f0f934e7b4d34e4e145015d456830e178f77ad777,2015-10,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect charged
bbe958a5429c71fc8925b243934ded9eefd7d3a2552cdedef23463318064da11,2015-10,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Suspect charged
a101174645c95519c4e8bf46edcbc72b6f269967583517121f1db7aab4d6fa53,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Suspect charged
cb5c4405dcdc73c7e26d725996e57fa60ff566bf58c9d0f42127b9c8f4f59f8f,2015-10,City of London Police,City of London Police,-0.085257,51.511200,On or near TALBOT COURT,E01032739,City of London 001F,Suspect charged
bdd2e6a93818175a59caa0149aaeff23a7e54b8282f87b835a16acd8edcd3cef,2015-10,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Suspect charged
fd152d8d0a506b22c846a149d785f2bf6651ef2bec1742c8205368979abb06a0,2015-10,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Suspect charged
a71552a39d880445821ef00cffeb6ade3ec7f24e1fc6cfc2e02ca435ed9677be,2015-10,City of London Police,City of London Police,,,No location,,,Suspect charged
6f8fe31db2ed9e94dc7edaa75e9003fd4f82be524481a0b6dc747e577d263a40,2015-10,City of London Police,City of London Police,-0.074330,51.513647,On or near LITTLE SOMERSET STREET,E01000005,City of London 001E,Suspect charged
9a9db210f51bb46e1c6d76e11817efc2a3eb102b39851a8c89b482b4cecc7358,2015-10,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect charged
21a6e02bde0e47c759898afd1e3f9028e48c9ea98fbb7fc67fc46d3c4e7bb126,2015-10,City of London Police,City of London Police,-0.104252,51.516733,On or near Supermarket,E01032740,City of London 001G,Suspect charged
581605a71af4402ed5ad1b63e31fbb40de7c2a8429d08527bc1de1557146b273,2015-10,City of London Police,City of London Police,-0.083993,51.511440,On or near PHILPOT LANE,E01032739,City of London 001F,Suspect charged
cb5c4405dcdc73c7e26d725996e57fa60ff566bf58c9d0f42127b9c8f4f59f8f,2015-10,City of London Police,City of London Police,-0.085257,51.511200,On or near TALBOT COURT,E01032739,City of London 001F,Suspect charged
763360005de34c7a8b646cb6765584655a3141024ecccd8caa7bbbdb261b63ac,2015-10,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Suspect charged
c4065e13d6b421fc87971823085caef3acaf97740e09b8f76a10452e5cb7aa87,2015-10,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Suspect charged
f45dc2d1f4e43e3ec840e8c641e4f64f047c567b694a50f102f8fc0854d80d66,2015-10,City of London Police,City of London Police,-0.080782,51.514804,On or near ST MARY AXE,E01032739,City of London 001F,Suspect charged
3a7179d91653767ea6789501bda4f2b07eaa98edbaf97118b17dc9d50bdf5889,2015-10,City of London Police,City of London Police,-0.112939,51.518231,On or near SOUTHAMPTON BUILDINGS,E01032740,City of London 001G,Suspect charged
ad0fd6463061addb65b0d086c1349b89fd6b206077627fd064fb9baa61d7281c,2015-10,City of London Police,City of London Police,,,No location,,,Suspect charged
0fd3a839155f9f60ed639fe44fab8783a83b51c0f530a866b3950ac1c394db88,2015-10,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
34fad5c3b5a7138579e18feeb9d2f97cf8f6ba8b6fe158a16b47a6a321f0434c,2015-10,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Suspect charged
59130c4e9dea603c473dbc877d7b3f8586d952cd95f75f6790758eac1f49cdd2,2015-10,City of London Police,City of London Police,-0.084105,51.515281,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Suspect charged
6ed1366f8a75121eed7b9780f3bfe3d6407fa64e3a2bffcf1150b851754e0b98,2015-10,City of London Police,City of London Police,-0.097334,51.521567,On or near FANN STREET,E01000001,City of London 001A,Suspect charged
0fd3a839155f9f60ed639fe44fab8783a83b51c0f530a866b3950ac1c394db88,2015-10,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
6f8fe31db2ed9e94dc7edaa75e9003fd4f82be524481a0b6dc747e577d263a40,2015-10,City of London Police,City of London Police,-0.074330,51.513647,On or near LITTLE SOMERSET STREET,E01000005,City of London 001E,Suspect charged
6b584ce323a2043491a0d538219496c58a2324f79200ba38c9ae7a1f1ee25167,2015-10,City of London Police,City of London Police,-0.086393,51.510894,On or near EASTCHEAP,E01032739,City of London 001F,Suspect charged
00de0ef556638ee4e4755cda93bb9e5ad18b383418df69117816b1d6995ad75b,2015-10,City of London Police,City of London Police,-0.089451,51.517032,On or near Bus/Coach Station,E01032739,City of London 001F,Suspect charged
a101174645c95519c4e8bf46edcbc72b6f269967583517121f1db7aab4d6fa53,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Suspect charged
877b23ac35301552bb772e92da73503f86ca0bbef4c62ce4f9720ef46aec66c8,2015-10,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
e03e68881c8cac04143e87acfb70ebbf81fc008a69e26448f8b80d11faf4b997,2015-10,City of London Police,City of London Police,,,No location,,,Suspect charged
6ed1366f8a75121eed7b9780f3bfe3d6407fa64e3a2bffcf1150b851754e0b98,2015-10,City of London Police,City of London Police,-0.097334,51.521567,On or near FANN STREET,E01000001,City of London 001A,Suspect charged
87a1bc5ea18c52b8b0f210f682200723885803b17a602f2e9d74615ff63406e4,2015-10,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect charged
03488f2651f059cff0f567996080f570620f6b7204317cbcbdccc45c0854ef91,2015-10,City of London Police,City of London Police,-0.085014,51.509775,On or near MONUMENT STREET,E01032739,City of London 001F,Suspect charged
61f35bdf8a00dcc52fdf188eccb5780aaef0228df5e3f88f1c0beb6c75586057,2015-10,City of London Police,City of London Police,-0.084967,51.512598,On or near BELL INN YARD,E01032739,City of London 001F,Suspect charged
563fe8c12a255974f6a1215cab89815e330d3d14e36bf4eb8f2c19584250cc26,2015-10,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Suspect charged
a101174645c95519c4e8bf46edcbc72b6f269967583517121f1db7aab4d6fa53,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Suspect charged
eb9887197288f0a19f2443e058bd3f84f4d6c4ab0e8d3cd34e364359cf1194d0,2015-10,City of London Police,City of London Police,-0.083296,51.517058,On or near OLD BROAD STREET,E01032739,City of London 001F,Suspect charged
cce30d1ce3140fca4a52351d319932de83cf64e7252eec054a0edf5ad1e4454f,2015-10,City of London Police,City of London Police,-0.085355,51.510563,On or near PUDDING LANE,E01032739,City of London 001F,Suspect charged
a101174645c95519c4e8bf46edcbc72b6f269967583517121f1db7aab4d6fa53,2015-10,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Suspect charged
9a9db210f51bb46e1c6d76e11817efc2a3eb102b39851a8c89b482b4cecc7358,2015-10,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect charged
ae492ca94b41b2b75dd83c140a7173d898a558f47fe90bb491fd67f113255dac,2015-10,City of London Police,City of London Police,-0.074330,51.513647,On or near LITTLE SOMERSET STREET,E01000005,City of London 001E,Suspect charged
212dcae3d4533e7660e5f197d5eaa60488cd1ae762e716400625f12e5f353b59,2015-10,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Suspect charged
03808ef8fcf05bf77d0e8123f9a132ff02095f503c12db4b7da75887fbee6263,2015-10,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect charged
698bed157854e65451a275f5302d83ba31088957dcd62670eb035b5f35871e91,2015-10,City of London Police,City of London Police,-0.094758,51.512829,On or near Nightclub,E01032739,City of London 001F,Investigation complete; no suspect identified
b82047fd581fb2cb6f847d76ee680d30d2aa596dde1ae2a8e833e2f2c3e19a58,2015-10,City of London Police,City of London Police,-0.090142,51.514292,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Offender given a drugs possession warning
68902489c44e27d8900acc803a90480d41bf15407530d5939d66ba0a7fbfe904,2015-10,City of London Police,City of London Police,-0.087086,51.512596,On or near LOMBARD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
70ccdf1877fe4a81c4c2fa6b7e1827f0722a727d4bb664b1a5812b8cbc57b84c,2015-10,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender given a caution
cf6ff55718d6faf68bf17af1dfaa780f991aa01ff2aa093441135c77238d4adb,2015-10,City of London Police,City of London Police,-0.078591,51.520290,On or near SPITAL YARD,E01004307,Tower Hamlets 015B,Offender given a caution
39aee44a8f4118f49033e47c8220e39d4c0021265f4567ece7e3d8b147a632ed,2015-10,City of London Police,City of London Police,-0.080665,51.509344,On or near Pedestrian Subway,E01032739,City of London 001F,Investigation complete; no suspect identified
ef24bb36e260fe8bcacdfb8b325e83a94589203ad3f1972f98c82149c0e9f146,2015-10,City of London Police,City of London Police,-0.088473,51.518374,On or near MOOR PLACE,E01032739,City of London 001F,Offender given a caution
05602df4556a0792b44b88302f686503dc0e77818bf24c48b1b291857f7e4a66,2015-10,City of London Police,City of London Police,-0.102668,51.513560,On or near LUDGATE BROADWAY,E01032739,City of London 001F,Investigation complete; no suspect identified
c459909358083e9fc2ec6b37365ded2de03ae49ce18538bce4f716f92a635723,2015-10,City of London Police,City of London Police,-0.081516,51.510014,On or near GREAT TOWER STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
